Date,Ticker,compound,neg,neu,pos
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.3875,0.0,0.878,0.122
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.0772,0.175,0.598,0.227
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.6908,0.217,0.783,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.2006,0.107,0.893,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.34,0.0,0.862,0.138
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.1531,0.122,0.722,0.156
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8166,0.0,0.728,0.272
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.2732,0.208,0.792,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.8316,0.0,0.596,0.404
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4215,0.118,0.882,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.5994,0.0,0.804,0.196
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.5106,0.0,0.732,0.268
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.6908,0.217,0.783,0.0
2021-04-05,ASO,0.7125,0.0,0.762,0.238
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,0.5267,0.0,0.638,0.362
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.0772,0.0,0.944,0.056
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8166,0.0,0.728,0.272
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.8442,0.336,0.664,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.6971,0.215,0.785,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4939,0.203,0.69,0.108
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8166,0.0,0.728,0.272
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8166,0.0,0.728,0.272
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.5994,0.0,0.804,0.196
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,-0.6908,0.217,0.783,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.6908,0.402,0.598,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.127,0.873,0.0
2021-04-05,ASO,-0.1779,0.145,0.855,0.0
2021-04-05,ASO,-0.8402,0.296,0.704,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.2006,0.107,0.893,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4215,0.123,0.877,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.1027,0.127,0.682,0.191
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8434,0.0,0.563,0.437
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.4019,0.0,0.649,0.351
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4215,0.135,0.865,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.1531,0.126,0.676,0.198
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.2006,0.114,0.886,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.1901,0.0,0.907,0.093
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.6908,0.0,0.695,0.305
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.4939,0.0,0.814,0.186
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.765,0.0,0.678,0.322
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8316,0.0,0.63,0.37
2021-04-05,ASO,0.8166,0.0,0.728,0.272
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.2732,0.0,0.769,0.231
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.6124,0.094,0.641,0.265
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.745,0.26,0.74,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.9193,0.393,0.538,0.069
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.1779,0.0,0.918,0.082
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.3182,0.0,0.881,0.119
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,0.0,0.0,1.0,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
2021-04-05,ASO,-0.4404,0.121,0.879,0.0
